Source,Target
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,5708
18371,497
18371,12127
18371,6668
18371,6668
18371,13818
18371,13818
18371,13818
18371,13818
18371,15472
18371,10585
18371,14070
18371,14292
18371,14292
18371,14235
18371,1978
18371,2926
18371,7584
18371,7584
18371,16895
18371,16895
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,9019
18371,14332
18371,14332
18372,4431
18372,4431
18372,3744
18375,18736
18377,4296
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,5971
18377,14725
18377,14725
18378,18190
18378,18190
18378,10136
18381,17523
18386,16187
18386,4007
18387,15805
18387,15805
18387,15805
18387,15805
18387,15805
18387,15805
18387,15805
18387,15805
18387,15307
18387,5820
18387,5820
18387,13787
18387,13787
18387,13787
18387,13787
18387,13787
18387,13787
18387,13787
18387,13787
18387,8124
18387,5130
18389,7295
18389,7295
18389,7295
18389,7295
18389,7295
18389,7295
18389,7295
18389,7295
18389,7295
18395,10463
18395,10196
18395,19011
18395,19011
18395,19011
18395,19011
18395,19011
18395,19011
18395,19011
18395,19011
18402,10030
18402,10030
18407,4447
18407,9023
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,5283
18407,3353
18407,851
18407,12796
18407,15301
18407,15301
18407,10860
18407,10532
18407,14503
18409,3815
18411,13396
18411,13396
18412,6008
18413,7150
18413,7150
18413,19531
18413,18577
18413,18577
18413,18577
18413,18577
18413,18577
18413,11133
18414,2368
18416,2271
18418,19086
18418,10261
18418,10261
18418,12257
18418,9250
18425,11713
18425,12538
18425,12538
18427,6561
18427,6561
18427,6561
18431,16845
18431,19497
18436,465
18436,465
18436,465
18436,465
18436,465
18436,465
18436,465
18436,465
18436,19343
18436,19343
18436,19343
18436,19343
18436,16547
18436,1489
18436,1489
18436,17144
18436,8396
18436,5050
18436,19477
18436,19477
18436,13595
18436,8826
18436,12570
18436,12570
18436,9193
18436,12776
18436,14979
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,2479
18436,12339
18436,8961
18436,8961
18436,11400
18436,11007
18436,5072
18436,5072
18436,4447
18436,16920
18436,17260
18436,107
18436,2985
18436,5713
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,8807
18436,1487
18436,2890
18436,2890
18436,2890
18436,2890
18436,6195
18436,9629
18436,9629
18436,3902
18436,3902
18436,4760
18436,67
18436,67
18436,67
18436,67
18436,18276
18436,10554
18436,3923
18436,14771
18436,6196
18436,18677
18436,17964
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,3951
18436,11190
18436,11190
18436,10956
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,3792
18436,589
18436,589
18436,15631
18436,15631
18436,15631
18436,15631
18436,15631
18436,15631
18436,7200
18436,7200
18436,7200
18436,7200
18436,11908
18436,11908
18436,10696
18436,8229
18436,14094
18436,15703
18436,11312
18436,14390
18436,14390
18436,14390
18436,17523
18436,17523
18436,17523
18436,17523
18436,17523
18436,17523
18436,17523
18436,17523
18436,17523
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,3294
18436,4699
18436,16885
18436,16634
18436,16634
18436,16634
18436,15330
18436,10581
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,8393
18436,17910
18436,17910
18436,17910
18436,17910
18436,17910
18436,12623
18436,12623
18436,12623
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,18141
18436,14064
18436,1144
18436,7908
18436,15795
18436,591
18436,3618
18436,3618
18436,13301
18436,13301
18436,16095
18436,5200
18436,15274
18436,6979
18436,10436
18437,4599
18437,80
18441,6230
18442,9359
18442,167
18443,17688
18443,17688
18445,4175
18445,4175
18445,4175
18445,18801
18445,8481
18445,14039
18445,14039
18445,14039
18445,14039
18445,14039
18445,14039
18445,15521
18445,15521
18445,10998
18445,14820
18445,6568
18445,6568
18445,6567
18445,15225
18445,10306
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,18969
18445,11785
18445,14841
18445,14841
18445,17248
18445,15234
18445,15234
18445,15234
18445,11517
18445,10497
18445,65
18445,11542
18445,11542
18445,15321
18445,15321
18445,15321
18445,15321
18445,15321
18445,15321
18445,15321
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,19568
18445,4172
18446,8339
18446,15824
18446,15824
18449,465
18449,14392
18449,14392
18449,14392
18450,11413
18453,5114
18453,2752
18453,9582
18453,9582
18453,9582
18455,18531
18455,19067
18461,6567
18461,14235
18461,5846
18461,5846
18461,5846
18461,5846
18461,5846
18461,5846
18461,67
18461,67
18461,67
18461,67
18461,67
18461,5200
18461,18331
18461,13337
18461,1472
18461,1472
18461,1059
18462,11333
18462,13520
18462,12093
18462,17928
18462,14906
18462,14906
18462,18348
18462,18348
18462,18348
18462,18348
18462,5846
18462,18971
18462,18971
18462,4672
18462,4356
18462,17321
18462,8129
18462,8129
18462,8129
18462,8129
18462,8070
18462,18875
18462,12944
18462,13493
18462,13493
18462,6668
18462,3226
18462,16248
18463,11719
18463,15751
18463,8989
18463,17915
18463,19033
18463,19033
18463,13535
18463,19298
18463,7384
18464,3945
18464,6854
18464,6854
18464,5501
18464,5501
18464,5501
18464,5501
18464,5501
18464,5501
18464,5501
18464,5501
18467,662
18468,13493
18470,3362
18472,17927
18472,17927
18472,17927
18472,17927
18472,17927
18472,17927
18472,17927
18472,17927
18472,17927
18472,17688
18472,12966
18472,16531
18472,16037
18472,16798
18472,16798
18472,16798
18472,1547
18472,1547
18476,12204
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,15016
18476,16055
18476,1186
18476,1186
18476,1186
18476,14481
18476,16247
18477,18190
18480,4155
18480,5778
18480,973
18480,8710
18480,8710
18480,8710
18480,8710
18480,8710
18480,8710
18480,8710
18480,8710
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,17889
18480,16979
18480,16979
18480,15736
18480,8989
18480,8304
18480,16639
18480,17173
18480,13063
18480,13063
18480,13063
18480,13063
18480,14712
18480,14712
18480,3030
18480,3030
18480,5615
18480,17336
18480,12544
18481,15180
18482,16046
18485,14468
18486,153
18486,10921
18486,10921
18486,10921
18486,10921
18486,10921
18486,10921
18486,10921
18486,6483
18486,11713
18486,6176
18486,8801
18486,703
18486,9339
18486,13560
18486,13560
18486,19987
18486,19987
18486,19987
18486,19987
18486,19987
18486,767
18486,767
18486,962
18486,5128
18486,5128
18486,5128
18486,5128
18486,19849
18486,12049
18486,15736
18486,14462
18486,14462
18486,14462
18486,14462
18486,14462
18486,5573
18486,743
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,18064
18486,16728
18486,8927
18486,6460
18486,2610
18486,7509
18486,7509
18486,9456
18486,9456
18486,9456
18495,9611
18503,2176
18507,5888
18507,7880
18507,16830
18507,16830
18509,5478
18509,5478
18509,5478
18509,15841
18509,15841
18509,19650
18509,67
18509,67
18509,67
18509,67
18509,564
18509,564
18509,564
18509,564
18509,564
18509,7579
18509,13396
18509,13396
18509,13396
18509,13396
18509,13396
18509,13396
18509,1472
18509,15736
18509,9727
18509,7342
18512,18530
18512,18530
18512,18067
18512,18067
18512,14580
18512,16966
18512,12589
18512,12589
18512,12589
18512,12589
18512,12589
18512,12589
18512,14165
18512,14165
18518,11057
18518,11057
18518,11057
18519,9814
18522,19628
18530,6008
18530,15121
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,13295
18530,11775
18530,13329
18530,17134
18530,17134
18530,13557
18530,17317
18530,17317
18530,17317
18530,17317
18530,17317
18530,17317
18530,17317
18530,17317
18530,17317
18534,19728
18534,19728
18534,8946
18534,8946
18534,9247
18534,9247
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,12082
18534,6359
18534,6359
18534,6359
18534,6359
18534,12519
18538,18268
18538,18268
18544,5542
18544,10205
18544,7579
18544,13396
18544,13396
18544,5650
18544,5650
18544,5650
18544,5650
18544,5650
18544,9583
18544,9020
18547,19272
18547,7834
18547,7834
18547,12706
18547,12706
18547,12706
18553,1502
18554,5579
18554,6668
18554,18399
18559,7817
18559,11798
18559,11798
18561,4405
18567,1419
18567,12916
18569,19343
18569,10938
18569,10938
18570,12175
18573,17033
18573,6800
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,10320
18575,17688
18575,4405
18575,9605
18575,8905
18575,8905
18575,9737
18575,9737
18575,851
18575,851
18575,18394
18575,18394
18577,10997
18577,10997
18577,7974
18577,7974
18577,18413
18577,15989
18577,6568
18579,16634
18579,9605
18579,15225
18579,448
18579,448
18579,16030
18579,16030
18579,16030
18579,16030
18579,11193
18579,12652
18579,12652
18579,12652
18579,12652
18579,12652
18579,12652
18579,14465
18580,8174
18580,5846
18580,4139
18580,14182
18582,16910
18583,4919
18583,9120
18583,9120
18583,9120
18583,9120
18583,9120
18583,9120
18583,9533
18583,9533
18583,9533
18583,9533
18583,9533
18583,10572
18583,10572
18583,6989
18583,243
18584,16216
18584,14574
18588,10031
18588,10031
18590,17688
18590,17688
18591,1968
18591,1968
18591,19970
18591,4361
18595,15199
18597,13457
18597,5300
18597,16927
18597,1538
18597,3707
18597,3707
18597,9739
18597,13570
18597,13570
18597,5658
18597,4407
18597,15069
18597,4360
18597,4360
18597,4360
18597,4360
18597,14949
18597,9746
18597,10063
18597,10063
18597,10151
18597,10151
18597,6574
18597,19
18597,19
18597,8499
18597,8499
18597,8196
18597,948
18597,332
18597,332
18597,332
18597,332
18597,332
18597,17575
18597,2352
18597,19754
18597,19754
18597,19456
18597,19456
18597,19456
18597,12309
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
18597,10715
