Source,Target
8484,17964
8486,848
8492,19318
8492,19318
8492,6386
8492,3718
8492,16596
8494,13764
8494,16159
8494,13799
8494,16596
8494,16596
8495,8030
8495,18199
8495,6983
8495,17913
8495,14970
8495,14970
8495,14970
8495,14970
8495,17969
8495,12219
8495,12219
8495,10190
8495,17694
8496,8898
8496,8174
8496,8174
8496,8174
8496,8174
8498,19319
8498,17955
8498,17934
8499,18285
8501,17546
8501,13157
8501,13157
8501,13157
8501,13157
8501,18782
8501,11764
8501,4194
8501,2491
8501,2491
8501,2491
8501,2491
8501,2491
8501,2491
8501,2491
8501,13703
8501,4879
8501,4879
8501,11373
8501,19536
8501,8699
8501,8699
8501,8699
8501,8699
8501,8699
8503,8980
8506,12046
8507,1126
8507,8597
8507,1466
8511,2139
8511,4066
8511,11740
8511,11740
8511,7717
8511,7717
8511,7717
8511,15660
8515,1563
8515,3455
8520,493
8521,7026
8521,2296
8525,13154
8525,13154
8525,13154
8525,13154
8525,13154
8525,13154
8525,13154
8525,18048
8525,19458
8525,19458
8525,19458
8525,724
8525,724
8525,3543
8525,1823
8525,1823
8525,1823
8525,1823
8525,1823
8525,17781
8525,17781
8525,17781
8525,17781
8525,17781
8525,17781
8525,11455
8525,18406
8525,18406
8525,18406
8525,8566
8525,8566
8525,8566
8525,8566
8525,8566
8525,8566
8525,8566
8525,4390
8525,2599
8525,9272
8525,13164
8525,5538
8525,17956
8525,17956
8525,335
8525,1612
8525,1612
8525,14689
8525,200
8525,8772
8525,8772
8525,8772
8525,18032
8525,18032
8525,18032
8525,18032
8525,18032
8525,7454
8525,12385
8525,12385
8525,9318
8525,9318
8525,9318
8525,16066
8525,16066
8525,16066
8525,13150
8525,2113
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8174
8526,8432
8526,5299
8526,5672
8526,16887
8526,16887
8526,8898
8526,7026
8526,7026
8526,7026
8526,7026
8526,18029
8526,18029
8526,18029
8526,18029
8526,10189
8531,17546
8531,17546
8531,4206
8531,11429
8531,13798
8531,15650
8531,11737
8531,11737
8531,13533
8531,11390
8531,2001
8531,8010
8531,2628
8531,2628
8531,11604
8534,19400
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8534,14870
8544,18512
8544,18512
8544,11176
8544,5589
8544,16596
8544,5136
8544,5136
8544,3752
8545,11056
8545,11056
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,15978
8545,13754
8545,16438
8548,11401
8552,1084
8552,11740
8552,11740
8552,11740
8552,11740
8552,11740
8552,11740
8552,11740
8552,11740
8552,11740
8552,11740
8552,164
8553,4206
8556,19536
8564,9693
8564,3212
8567,7852
8567,6184
8567,14908
8568,2262
8570,19613
8570,5651
8570,5651
8570,5651
8570,5651
8570,5651
8570,16596
8570,1793
8571,18721
8571,14804
8571,15912
8571,15912
8571,3329
8571,3329
8571,3329
8571,3329
8571,3329
8571,3329
8571,3329
8571,3329
8571,8898
8571,18039
8571,19267
8571,19267
8571,19267
8571,7011
8571,17378
8571,17378
8582,727
8584,17546
8585,1084
8585,15005
8585,15005
8585,15005
8585,15005
8585,15005
8585,15005
8585,15005
8585,15005
8585,15005
8585,12546
8585,6919
8585,10447
8587,6930
8601,6288
8601,19709
8601,19709
8601,16908
8601,15279
8601,15279
8601,15279
8601,4166
8601,12693
8601,4229
8601,6690
8601,6690
8601,2599
8601,14869
8601,14869
8601,4182
8601,10856
8601,8137
8601,17084
8601,17084
8601,17084
8601,12544
8601,12956
8601,4350
8601,4355
8601,4355
8601,13456
8601,12126
8601,12126
8601,12126
8601,12126
8601,16150
8601,19531
8601,2261
8601,19378
8601,19378
8601,19378
8601,19378
8601,19378
8601,19043
8601,8911
8601,8911
8601,15521
8605,2599
8605,10675
8606,6246
8606,6246
8607,16596
8609,13157
8613,1367
8614,11467
8615,17468
8615,17546
8615,19788
8615,19788
8615,19788
8615,19788
8615,19788
8615,19788
8615,19788
8615,6834
8615,2159
8615,7330
8615,2233
8615,322
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,5204
8615,8411
8615,17125
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,7105
8615,3426
8615,11760
8620,15583
8621,18084
8630,7044
8636,12040
8636,12040
8637,1755
8637,13420
8637,13420
8637,13420
8637,7717
8637,3212
8637,879
8637,18818
8637,12955
8637,12955
8637,6268
8638,8007
8638,19704
8643,19536
8643,614
8643,6165
8645,18550
8645,15089
8647,18093
8647,4694
8649,7429
8654,8898
8654,8259
8657,11272
8657,16625
8657,9362
8657,16851
8657,16851
8657,817
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,13207
8657,3489
8657,3489
8657,15798
8657,3390
8657,1810
8657,6008
8658,2159
8658,2159
8658,18829
8660,14908
8660,14908
8660,14908
8660,3037
8660,3037
8660,17309
8660,17309
8670,6669
8670,117
8670,117
8670,117
8670,117
8670,117
8670,16965
8670,5997
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1084
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,1238
8670,922
8670,8898
8670,8898
8670,8898
8670,8898
8670,11877
8670,6023
8670,424
8670,424
8670,1546
8670,19536
8670,19536
8670,19536
8670,14560
8670,727
8670,727
8670,3726
8671,3691
8671,18565
8676,8915
8676,5488
8677,6396
8678,7757
8678,2142
8678,9909
8678,9909
8678,8477
8678,8477
8678,2287
8678,4500
8678,4500
8678,2673
8678,15315
8678,5031
8678,5031
8678,19573
8678,14135
8678,11373
8678,11373
8678,2721
8678,2721
8678,2721
8678,3067
8678,3067
8678,19536
8678,10639
8678,7644
8678,7644
8678,9844
8680,9558
8680,9947
8680,17546
8680,17546
8680,17546
8680,17546
8680,17546
8680,12205
8680,9282
8680,9282
8680,13359
8680,3385
8680,3822
8680,16868
8680,3640
8680,3640
8680,3640
8680,3640
8680,17042
8680,17042
8680,6789
8680,19699
8680,19699
8680,19699
8680,19699
8680,19699
8680,19699
8680,19699
8680,19699
8680,19699
8680,19699
8680,2389
8680,3378
8680,3378
8680,13632
8680,18364
8682,16900
8682,16495
8682,13436
8682,19131
8690,1242
8690,1242
8690,2322
8691,16596
8692,7199
8692,448
8692,16331
8693,19704
8694,16360
8697,9247
8697,13957
8697,5589
8697,5589
8697,5589
8697,727
8697,19785
8697,19785
8697,19785
8697,5305
8697,5136
8697,9447
8697,16596
8697,16596
8697,16596
8697,8058
8697,1867
8697,11850
8697,12669
8700,19217
8702,19215
8702,8953
8702,8953
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,10506
8702,4740
8702,4740
8702,8794
8702,5187
8702,5187
8702,5187
8702,7568
8702,8124
8702,3271
8702,3271
8702,3271
8702,3271
8702,10768
8702,11395
8702,3752
8702,3752
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,18512
8702,1696
8702,4047
8702,3059
8702,14447
8702,4869
8702,4869
8702,4869
8702,4869
8702,4869
8702,4869
8702,4869
8702,1629
8702,12058
8702,19771
8702,10730
8702,10730
8702,10730
8702,4057
8702,11195
8705,1937
8705,2996
8705,11095
8705,3116
8705,3116
8705,13924
8705,19384
8705,19384
8705,3158
8705,3158
8705,8711
8708,165
8708,12108
8708,7779
8708,614
8708,2001
8708,5791
8708,5791
8708,5791
8708,18417
8708,7168
8709,5446
8710,1904
8710,1904
8710,5073
8710,17634
8710,1084
8710,8255
8710,12015
8710,12015
8710,12015
8710,12015
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,9693
8710,18697
8710,2458
8710,7579
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,5446
8710,19976
8710,12888
8710,15028
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8710,7240
8711,17465
8711,9294
8712,11916
8712,2262
8712,16857
8712,6067
8713,8174
8713,8174
8713,8174
8713,8174
8713,8174
8713,8174
8713,8174
8713,17320
8713,5791
8713,5791
8713,5791
8713,4485
8713,727
8713,727
8713,2294
8713,9478
8713,16596
8713,16596
8713,16596
8713,16596
8713,11764
8713,4166
8713,4166
8713,4166
8713,4166
8713,8185
8713,8185
8713,8185
8713,6930
8713,6930
8713,19319
8713,12566
8713,10116
8713,1607
8713,13746
8713,19234
8713,4533
8713,2599
8713,14740
8713,18911
8713,5589
8713,5589
8713,12452
8713,2142
8713,2142
8713,2142
8713,2142
8713,2142
8713,2142
8713,8898
8713,8898
8713,11467
8713,11467
8713,11467
8713,11467
8713,17976
8713,19704
8713,19704
8713,14546
8713,4256
8713,18172
8713,19460
8713,19460
8713,19460
8713,19460
8713,19460
8713,19460
8713,19460
8713,16390
8713,12040
8713,2820
8713,18512
8713,9282
8713,11910
8713,4687
8713,11712
8713,13854
8713,274
8713,19334
8713,13157
8713,13157
8713,1201
8713,10153
8713,13787
8713,13787
8713,13787
8713,13787
8713,4559
8713,3306
8713,11031
8713,11031
8713,11031
8713,13957
8713,929
8713,1084
8713,15595
8713,4951
8713,4951
8713,6986
8713,16807
8713,12981
8713,6044
8713,1505
8713,17788
8713,17788
8713,4882
8713,4882
8713,4882
8713,4882
8713,5332
8713,8904
8713,19536
8713,8659
8713,17076
8713,17076
8713,10973
8715,17135
8715,12032
8715,12032
8715,12032
8715,12032
8715,12032
8715,12032
8715,12032
8715,19676
8718,13192
8718,6396
8720,7252
8720,16059
8720,5261
8720,16596
8726,12664
8726,727
8726,995
8726,16596
8726,15041
8726,15041
8726,11764
8726,17491
8726,19558
8726,7089
8726,7089
8726,7089
8726,7089
8726,11055
8726,6696
8726,18418
8726,6965
8726,12040
8726,9474
8726,5362
8726,10336
8726,10068
8726,8074
8726,16583
8726,13862
8726,16058
8726,16058
8726,921
8726,921
8726,6666
8726,2642
8726,7222
8726,10324
8729,6265
8729,14020
8729,14540
8729,16356
8729,12180
8744,13162
8744,18930
8744,10465
8744,10109
8744,15243
8744,1367
8744,2322
8744,12937
8744,5136
8744,5136
8744,13957
8744,6945
8750,1223
8750,10427
8750,17158
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,14552
8750,3139
8750,3139
8750,3139
8750,3139
8750,17574
8750,11373
8750,11373
8750,11373
8750,11373
8750,11373
8750,11373
8750,11373
8750,11373
8750,7819
8750,7819
8750,19544
8750,19544
8750,19544
8750,19544
8750,19544
8750,19544
8750,8898
8750,8898
8750,10928
8750,10928
8750,18084
8750,7269
8750,14028
8750,14028
8750,17324
8750,1496
8750,16792
8750,2253
8750,2493
8750,2255
8750,12981
8750,12981
8750,12981
8750,12981
8750,12981
8750,791
8750,791
8750,1084
8751,4027
8751,17546
8751,14485
8751,9870
8751,9870
8751,16081
8751,16081
8751,16081
8751,14714
8751,17913
8751,13862
8751,13862
8751,17742
8751,17969
8751,549
8751,549
8751,6715
8751,8759
8751,231
8751,13274
8751,10190
8751,10190
8751,10190
8751,10190
8751,11850
8751,3908
8751,19509
8753,19296
8761,17193
8761,17319
8761,6726
8761,6726
8761,14637
8761,17546
8761,5615
8761,230
8761,4128
8761,4128
8762,14253
8763,9416
8764,18403
8765,10343
8765,10343
8765,6169
8765,8539
8765,19536
8766,291
8766,291
8766,15233
8768,6180
8768,6180
8775,12787
8777,1867
8777,1867
8777,1867
8777,1867
8777,3297
8777,14982
8777,436
8778,7168
8779,13420
8779,25
8779,10321
8779,8080
8780,16596
8784,2241
8784,581
8785,18084
8785,18084
8785,18084
8785,19438
8786,19056
8786,10063
8786,17030
8786,17030
8786,10066
8786,189
8786,19491
8786,5102
8786,7222
8786,7222
8786,7222
8786,7222
8788,19442
8788,19223
8788,19223
8788,19223
8788,19223
8788,19223
8788,16887
8788,1367
8788,12015
8788,2214
8788,2214
8788,2214
8788,18611
8788,5136
8788,18413
8788,16596
8788,6340
8788,6340
8788,1126
8788,1126
8788,12661
8788,6396
8788,5507
8789,8323
8793,11108
8793,1976
8793,1976
8793,1976
8793,1976
8793,13727
8793,13727
8793,5129
8797,2307
8797,2307
8797,5845
8797,18351
8797,3667
8801,12664
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,18418
8801,7384
8801,7384
8801,19752
8801,19704
8801,8137
8801,8137
8801,8945
8801,8945
8801,3394
8801,3394
8803,12488
8803,8410
8803,2719
8805,18084
8805,18084
8811,15650
8816,9282
8816,17546
8816,11766
8816,7387
8816,5589
8820,13157
8820,13157
8820,13157
8820,18092
8820,11712
8820,15618
8820,15618
8820,7535
8820,355
8820,8898
8820,15005
8820,15005
8820,6023
8820,16596
8820,7222
8820,11373
8820,8491
8820,727
8821,10348
8821,3385
8821,18405
8825,569
8826,11839
8826,10731
8834,12566
8839,3752
8843,16642
8843,13458
8843,17324
8843,19370
8843,19370
8843,16596
8843,16596
8843,13820
8843,13820
8843,6023
8843,6023
8843,3220
8843,11373
8843,11373
8843,11373
8843,11373
8843,11373
8843,5911
8843,5911
8843,5911
8843,10916
8843,12801
8843,12801
8843,12801
8843,12845
8843,1684
8843,6459
8843,12247
8843,13839
8843,18084
8843,12040
8843,12040
8843,12040
8843,12040
8843,12040
8843,12040
8843,13279
8843,19588
8843,19999
8843,14591
8843,13298
8843,6642
8843,5465
8843,13157
8843,13157
8843,13157
8843,13157
8843,1496
8843,1496
8843,1496
8843,3358
8843,16969
8843,12645
8843,12645
8843,12308
8843,9548
8843,7222
8843,4565
8843,9011
8843,9011
8846,10483
8846,10483
8846,10483
8846,13957
8846,17731
8846,17976
8846,1505
8846,1505
8846,1505
8846,1505
8846,1505
8846,1505
8846,1505
8846,1505
8846,1505
8846,3027
8846,19438
8846,19438
8846,19438
8846,19438
8846,19438
8846,16359
8846,15656
8850,17324
8850,17324
8850,17324
8850,17324
8851,7301
8852,7320
8852,16889
8853,15257
8854,11373
8854,7089
8863,14682
8863,19278
8863,19278
8863,19278
8863,19278
8863,19278
8863,4984
8863,17169
8865,1527
8865,14884
8866,4562
8866,17976
8870,11951
8870,19704
8871,7576
8887,10743
8897,871
8898,14385
8898,3818
8898,1179
8898,304
8898,10166
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,12361
8898,15399
8898,15399
8898,15399
8898,15399
8898,8953
8898,1277
8898,1597
8898,1597
8898,1597
8898,1597
8898,1597
8898,1597
8898,1597
8898,1597
8898,1597
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,1786
8898,6370
8898,17502
8898,8161
8898,5112
8898,18897
8898,18897
8898,19461
8898,4822
8898,3478
8898,18574
8898,7089
8898,7089
8898,7089
8898,7089
8898,7089
8898,1755
8898,1755
8898,1755
8898,1755
8898,847
8898,3108
8898,3108
8898,6854
8898,6854
8898,2023
8898,8014
8898,15131
8898,12399
8898,12399
8898,12399
8898,12399
8898,12399
8898,12399
8898,12399
8898,17346
8898,15833
8898,15833
8898,15833
8898,15833
8898,1238
8898,10205
8898,2145
8898,6308
8898,12353
8898,12353
8898,12353
8898,12353
8898,12353
8898,12353
8898,12353
8898,12353
8898,12701
8898,8670
8898,8670
8898,2836
8898,2836
8898,2836
8898,2836
8898,2836
8898,2836
8898,2836
8898,2836
8898,2836
8898,2836
8898,5245
8898,727
8898,12040
8898,17100
8898,17100
8898,17100
8898,117
8898,9282
8898,9282
8898,11454
8898,1159
8898,11633
8898,16122
8898,8185
8898,19350
8898,848
8898,1051
8898,1969
8898,4176
8898,18725
8898,3063
8898,3063
8898,3063
8898,7222
8898,7222
8898,7222
8898,7222
8898,17378
8898,17378
8898,9296
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,5997
8898,17944
8898,4882
8898,17546
8898,17546
8898,17546
8898,17546
8898,17546
8898,1404
8898,7378
8898,7900
8898,7584
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,1084
8898,17139
8898,3889
8898,12153
8898,12131
8898,1406
8898,18663
8898,6945
8898,6945
8898,8174
8898,8174
8898,19491
8898,19491
8898,9631
8898,1879
8898,772
8898,297
8898,795
8898,3978
8898,15764
8898,15764
8899,3994
8899,9636
8899,7510
8899,13407
8899,4675
8899,9672
8899,9672
8899,9672
8899,9672
8899,9672
8899,9672
8899,9672
8899,9672
8899,9672
8899,9672
8899,14897
8900,394
8900,394
8901,18854
8902,577
8902,577
8902,6127
8902,11662
8902,11467
8902,6443
8903,3954
8912,6622
8921,18512
8921,3271
8924,16758
8924,19329
8924,19329
8924,19329
8924,19329
8924,19329
8924,19329
8924,19329
8925,19594
8928,13716
8928,13716
8928,13716
8928,13716
8928,13716
8928,13716
8928,13716
8928,117
8928,117
8928,117
8928,19588
8928,1404
8928,13708
8928,16836
8928,15731
8928,10066
8928,10066
8928,10066
8928,10066
8928,10066
8928,10066
8928,10066
8928,5346
8928,15005
8928,6023
8928,3726
8928,6930
8928,19461
8928,6516
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,19536
8928,4940
8928,3989
8928,3989
8928,8898
8928,7089
8929,17941
8936,19141
8939,12981
8939,12981
8939,12530
8939,12530
8951,16596
8953,9237
8953,4223
8953,4223
8953,4223
8953,13331
8953,13331
8953,13331
8953,6834
8953,6834
8953,4225
8953,5589
8953,5589
8953,5589
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,9638
8953,12384
8953,13862
8953,13862
8953,13164
8953,13164
8953,16596
8953,16596
8953,16596
8953,16596
8953,16596
8953,10109
8953,18808
8953,14155
8953,14155
8953,14155
8953,14155
8953,14155
8953,14155
8953,14155
8953,14155
8953,12272
8953,12272
8953,8489
8953,929
8953,929
8953,929
8953,6070
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,6850
8953,3833
8953,4466
8953,675
8953,675
8953,675
8953,675
8953,675
8953,675
8953,675
8953,4354
8953,10465
8953,2599
8953,2599
8953,2599
8953,9969
8953,3862
8953,3862
8953,3332
8953,3332
8953,14012
8953,8132
8953,8132
8953,17976
8953,19704
8953,19704
8953,17111
8953,19267
8953,19267
8953,8504
8953,4630
8953,2761
8953,7080
8953,7080
8953,7080
8953,18829
8953,13522
8953,13522
8953,13522
8953,9282
8953,9282
8953,9282
8953,1698
8953,1698
8953,1755
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,8593
8953,19509
8953,14333
8953,17546
8953,17546
8953,17546
8953,17546
8953,17546
8953,17546
8953,17546
8953,848
8953,848
8953,848
8953,17743
8953,7343
8953,10606
8953,10606
8953,10606
8953,10606
8953,3061
8953,19334
8953,13157
8953,14116
8953,14116
8953,14116
8953,14116
8953,14116
8953,14116
8953,14116
8953,14116
